passport,visafree,to
HR,1,DM
GY,0,YT
GY,0,MX
GY,1,FM
GY,0,MD
GY,0,MC
GY,0,MN
GY,0,ME
GY,1,MS
GY,0,MA
CI,0,CW
CI,0,CY
CI,0,CZ
CI,0,DK
CI,1,DJ
CI,1,DM
CI,0,DO
CI,1,EC
CI,0,EG
GQ,0,GL
GQ,0,GD
GQ,0,GU
GQ,0,GT
GQ,0,GN
GQ,1,GW
GQ,0,GY
GQ,1,HT
FI,1,KI
FI,1,XK
FI,1,KW
FI,1,KG
FI,1,LA
FI,1,LV
FI,1,LB
FI,1,LS
FI,0,LR
FI,0,LY
FI,1,LI
CR,0,CI
CR,1,HR
CR,0,CU
CR,1,CW
CR,1,CY
CR,1,CZ
CR,1,DK
CR,1,DJ
CR,1,DM
CR,1,DO
SV,0,GH
SV,1,GI
SV,1,GR
SV,1,GL
SV,0,GD
SV,0,GU
SV,1,GT
SV,0,GN
SV,1,GW
GH,0,LU
GH,1,MO
GH,0,MK
GH,1,MG
GH,0,MW
GH,0,MY
GH,1,MV
GH,1,ML
EG,0,GE
EG,0,DE
EG,1,GH
EG,0,GI
EG,0,GR
EG,0,GL
EG,0,GD
EG,0,GU
EG,0,GT
FJ,0,LV
FJ,0,LB
FJ,0,LS
FJ,0,LR
FJ,0,LY
FJ,0,LI
FJ,0,LT
FJ,0,LU
EC,0,GR
EC,0,GL
EC,0,GD
EC,0,GU
EC,0,GT
EC,0,GN
EC,1,GW
EC,1,GY
DM,1,ID
DM,1,IR
DM,0,IQ
DM,1,IE
DM,1,IL
DM,1,IT
DM,1,JM
DM,0,JP
DM,1,JO
DJ,0,GM
DJ,0,GE
DJ,0,DE
DJ,1,GH
DJ,0,GI
DJ,0,GR
DJ,0,GL
DJ,0,GD
DJ,0,GU
DE,1,LU
DE,1,MO
DE,1,MK
DE,1,MG
DE,1,MW
DE,1,MY
DE,1,MV
DE,0,ML
DE,1,MT
GW,0,NA
GW,0,NR
GW,1,NP
GW,0,NL
GW,0,NC
GW,0,NZ
GW,1,NI
GW,1,NE
GW,1,NG
DO,0,GR
DO,0,GL
DO,1,GD
DO,0,GU
DO,1,GT
DO,0,GN
DO,1,GW
DO,1,GY
DO,0,HT
ET,1,KE
ET,0,KI
ET,0,XK
ET,0,KW
ET,0,KG
ET,1,LA
ET,0,LV
ET,0,LB
ET,0,LS
GE,1,MW
GE,1,MY
GE,1,MV
GE,0,ML
GE,1,MT
GE,1,MH
GE,1,MR
GE,1,MU
GE,0,YT
GE,0,MX
GE,1,FM
GM,1,MR
GM,1,MU
GM,0,YT
GM,0,MX
GM,1,FM
GM,0,MD
GM,0,MC
GM,0,MN
GM,0,ME
GN,1,NI
GN,1,NE
GN,1,NG
GN,1,NU
GN,0,KP
GN,0,MP
GN,0,NO
GN,0,OM
GA,1,MY
GA,1,MV
GA,0,ML
GA,0,MT
GA,0,MH
GA,1,MR
GA,1,MU
GA,0,YT
GA,0,MX
GT,1,ME
GT,1,MS
GT,0,MA
GT,1,MZ
GT,0,MM
GT,0,NA
GT,0,NR
GT,1,NP
GT,1,NL
HK,0,NG
HK,1,NU
HK,0,KP
HK,1,MP
HK,1,NO
HK,1,OM
HK,0,PK
HK,1,PW
HK,1,PS
HK,0,PA
HN,0,MA
HN,1,MZ
HN,0,MM
HN,0,NA
HN,0,NR
HN,1,NP
HN,1,NL
HN,1,NC
GD,0,MA
GD,1,MZ
GD,0,MM
GD,0,NA
GD,0,NR
GD,1,NP
GD,1,NL
GD,1,NC
GD,0,NZ
DK,1,FK
DK,1,FO
DK,1,FJ
DK,1,FI
DK,1,FR
DK,1,GF
DK,1,PF
DK,1,FW
DK,1,GA
CF,0,VG
CF,0,BN
CF,0,BG
CF,1,BF
CF,0,BI
CF,1,KH
CF,1,CM
CF,0,CA
CF,1,CV
CF,0,KY
GR,1,YT
GR,1,MX
GR,1,FM
GR,1,MD
GR,1,MC
GR,0,MN
GR,1,ME
GR,1,MS
GR,1,MA
CV,1,BO
CV,0,BQ
CV,0,BA
CV,0,BW
CV,0,BR
CV,0,VG
CV,0,BN
CV,0,BG
CV,1,BF
CD,1,CF
CD,0,TD
CD,0,CL
CD,0,CN
CD,0,CO
CD,1,KM
CD,0,CD
CD,0,CG
CD,1,CK
BG,0,AI
BG,1,AG
BG,1,AR
BG,1,AM
BG,1,AW
BG,0,AU
BG,1,AT
BG,0,AZ
CZ,1,DK
CZ,1,DJ
CZ,1,DM
CZ,1,DO
CZ,1,EC
CZ,1,EG
CZ,1,SV
CZ,0,GQ
CZ,0,ER
BN,1,AG
BN,0,AR
BN,1,AM
BN,1,AW
BN,1,AU
BN,1,AT
BN,0,AZ
BN,1,BS
BN,1,BH
BN,1,BD
CA,1,BQ
CA,1,BA
CA,1,BW
CA,0,BR
CA,1,VG
CA,1,BN
CA,1,BG
CA,1,BF
CA,0,BI
BR,1,AR
BR,1,AM
BR,1,AW
BR,0,AU
BR,1,AT
BR,0,AZ
BR,1,BS
BR,1,BH
CG,1,TD
CG,0,CL
CG,0,CN
CG,0,CO
CG,1,KM
CG,1,CD
CG,0,CG
BW,1,AG
BW,0,AR
BW,0,AM
BW,0,AW
BW,0,AU
BW,0,AT
CM,0,BA
CM,0,BW
CM,0,BR
CM,0,VG
CM,0,BN
CM,0,BG
CM,0,BF
CM,0,BI
CM,1,KH
CM,0,CM
BA,0,AO
BA,0,AI
BA,0,AG
BA,0,AR
BA,1,AM
BA,1,AW
BA,0,AU
BA,1,AT
BA,0,AZ
BA,1,BS
EE,1,GD
EE,1,GU
EE,1,GT
EE,0,GN
EE,1,GW
EE,0,GY
EE,1,HT
EE,1,HN
EE,1,HK
BO,0,AI
BO,0,AG
BO,1,AR
BO,1,AM
BO,0,AW
BO,0,AU
BO,0,AT
BT,0,AI
BT,0,AG
BT,0,AR
BT,1,AM
BT,0,AW
BT,0,AU
BT,0,AT
BT,0,AZ
BT,0,BS
BT,0,BH
KM,1,CV
KM,0,KY
KM,0,CF
KM,0,TD
KM,0,CL
KM,0,CN
KM,0,CO
KM,0,KM
KM,0,CD
KH,0,BT
KH,1,BO
KH,0,BQ
KH,0,BA
KH,0,BW
KH,0,BR
CY,1,EG
CY,1,SV
CY,0,GQ
CY,0,ER
CY,1,EE
CY,1,SZ
CY,0,ET
CY,1,FK
CY,1,FO
CY,1,FJ
BI,0,BA
BI,0,BW
BI,0,BR
BI,0,VG
BI,0,BN
BI,0,BG
BI,0,BF
BI,0,BI
BI,1,KH
CO,0,CO
CO,1,KM
CO,0,CD
CO,0,CG
CO,1,CK
CO,0,CR
CO,0,CI
CO,1,HR
CO,0,CU
HT,0,NR
HT,1,NP
HT,0,NL
HT,0,NC
HT,0,NZ
HT,0,NI
HT,0,NE
HT,0,NG
HT,1,NU
HT,0,KP
HT,0,MP
BF,1,BO
BF,0,BQ
BF,0,BA
BF,0,BW
BF,0,BR
BF,0,VG
BF,0,BN
BF,0,BG
BF,0,BF
BF,0,BI
CN,0,CN
CN,0,CO
CN,0,KM
CN,0,CD
CN,0,CG
CN,1,CK
CN,0,CR
CN,0,CI
CN,0,HR
ER,0,HN
ER,0,HK
ER,0,HU
ER,0,IS
ER,0,IN
ER,0,ID
ER,1,IR
ER,0,IQ
ER,0,IE
ER,0,IL
ER,0,IT
ER,0,JM
CL,1,CK
CL,1,CR
CL,0,CI
CL,1,HR
CL,0,CU
CL,1,CW
CL,1,CY
CL,1,CZ
CL,1,DK
CL,1,DJ
CL,1,DM
CU,0,SV
CU,0,GQ
CU,0,ER
CU,0,EE
CU,0,SZ
CU,0,ET
CU,0,FK
CU,0,FO
CU,0,FJ
CU,0,FI
CU,0,FR
FR,1,JO
FR,1,KZ
FR,1,KE
FR,1,KI
FR,1,XK
FR,1,KW
FR,1,KG
FR,1,LA
FR,1,LV
FR,1,LB
TD,0,CN
TD,0,CO
TD,1,KM
TD,0,CD
TD,1,CG
TD,1,CK
TD,0,CR
TD,1,CI
TD,0,HR
TD,0,CU
HR,1,DO
HR,1,EC
HR,1,EG
HR,1,SV
HR,0,GQ
HR,0,ER
HR,1,EE
HR,1,SZ
HR,0,ET
HR,1,FK
GY,1,MZ
GY,0,MM
GY,0,NA
GY,0,NR
GY,1,NP
GY,0,NL
GY,0,NC
GY,0,NZ
GY,1,NI
GY,0,NE
CI,0,SV
CI,0,GQ
CI,0,ER
CI,0,EE
CI,0,SZ
CI,0,ET
CI,0,FK
CI,0,FO
CI,0,FJ
CI,0,FI
CI,0,FR
GQ,0,HN
GQ,1,HK
GQ,0,HU
GQ,0,IS
GQ,0,IN
GQ,0,ID
GQ,1,IR
GQ,0,IQ
GQ,0,IE
GQ,0,IL
GQ,0,IT
FI,1,LT
FI,1,LU
FI,1,MO
FI,1,MK
FI,1,MG
FI,1,MW
FI,1,MY
FI,1,MV
FI,0,ML
FI,1,MT
FI,1,MH
FI,1,MR
CR,1,EC
CR,1,EG
CR,1,SV
CR,0,GQ
CR,0,ER
CR,1,EE
CR,0,SZ
CR,0,ET
CR,0,FK
CR,1,FO
CR,0,FJ
CR,1,FI
SV,0,GY
SV,1,HT
SV,1,HN
SV,1,HK
SV,1,HU
SV,1,IS
SV,0,IN
SV,1,ID
SV,1,IR
SV,0,IQ
GH,0,MT
GH,0,MH
GH,1,MR
GH,1,MU
GH,0,YT
GH,0,MX
GH,1,FM
GH,0,MD
GH,0,MC
GH,0,MN
GH,0,ME
EG,1,GN
EG,1,GW
EG,0,GY
EG,1,HT
EG,0,HN
EG,1,HK
EG,0,HU
EG,0,IS
EG,0,IN
EG,1,ID
FJ,1,MO
FJ,0,MK
FJ,1,MG
FJ,1,MW
FJ,1,MY
FJ,1,MV
FJ,0,ML
FJ,0,MT
FJ,1,MH
FJ,1,MR
FJ,1,MU
EC,1,HT
EC,1,HN
EC,1,HK
EC,0,HU
EC,0,IS
EC,0,IN
EC,1,ID
DM,0,KZ
DM,1,KE
DM,0,KI
DM,1,XK
DM,0,KW
DM,0,KG
DM,1,LA
DM,1,LV
DM,0,LB
DM,1,LS
DM,0,LR
DJ,0,GT
DJ,0,GN
DJ,1,GW
DJ,0,GY
DJ,1,HT
DJ,0,HN
DJ,1,HK
DJ,0,HU
DJ,0,IS
DJ,0,IN
DJ,0,ID
DE,1,MH
DE,1,MR
DE,1,MU
DE,1,YT
DE,1,MX
DE,1,FM
DE,1,MD
DE,1,MC
DE,1,MN
DE,1,ME
DE,1,MS
DE,1,MA
GW,1,NU
GW,0,KP
GW,0,MP
GW,0,NO
GW,0,OM
GW,0,PK
GW,1,PW
GW,0,PS
DO,0,HN
DO,1,HK
DO,0,HU
DO,0,IS
DO,0,IN
DO,1,ID
DO,1,IR
DO,0,IQ
DO,0,IE
DO,1,IL
ET,0,LR
ET,0,LY
ET,0,LI
ET,0,LT
ET,0,LU
ET,1,MO
ET,0,MK
ET,1,MG
ET,0,MW
ET,0,MY
GE,1,MD
GE,1,MC
GE,0,MN
GE,1,ME
GE,0,MS
GE,0,MA
GE,1,MZ
GE,0,MM
GE,0,NA
GE,0,NR
GE,1,NP
GE,1,NL
GM,1,MS
GM,0,MA
GM,1,MZ
GM,0,MM
GM,0,NA
GM,0,NR
GM,1,NP
GM,0,NL
GM,0,NC
GM,0,NZ
GM,1,NI
GM,1,NE
GN,0,PK
GN,1,PW
GN,0,PS
GN,0,PA
GN,0,PG
GN,0,PY
GN,0,PE
GN,1,PH
GN,0,PL
GN,0,PT
GN,0,PR
GA,1,FM
GA,0,MD
GA,0,MC
GA,0,MN
GA,0,ME
GA,0,MS
GA,1,MA
GA,1,MZ
GA,0,MM
GA,0,NA
GT,1,NC
GT,0,NZ
GT,1,NI
GT,0,NE
GT,0,NG
GT,1,NU
GT,0,KP
GT,0,MP
GT,1,NO
GT,0,OM
HK,1,PG
HK,0,PY
HK,1,PE
HK,1,PH
HK,1,PL
HK,1,PT
HK,0,PR
HK,1,QA
HK,1,RE
HN,0,NZ
HN,1,NI
HN,0,NE
HN,0,NG
HN,1,NU
HN,0,KP
HN,0,MP
HN,1,NO
HN,0,OM
HN,0,PK
GD,1,NI
GD,0,NE
GD,0,NG
GD,1,NU
GD,0,KP
GD,0,MP
GD,1,NO
GD,0,OM
GD,0,PK
GD,1,PW
GD,1,PS
GD,1,PA
DK,1,GM
DK,1,GE
DK,1,DE
DK,0,GH
DK,1,GI
DK,1,GR
DK,1,GL
DK,1,GD
DK,1,GU
DK,1,GT
CF,0,CF
CF,1,TD
CF,0,CL
CF,0,CN
CF,0,CO
CF,1,KM
CF,0,CD
CF,1,CG
CF,1,CK
CF,0,CR
CF,1,CI
CF,0,HR
GR,1,MZ
GR,0,MM
GR,0,NA
GR,0,NR
GR,1,NP
GR,1,NL
CV,0,BI
CV,1,KH
CV,0,CM
CV,0,CA
CV,0,CV
CV,0,KY
CV,0,CF
CV,0,TD
CV,0,CL
CD,0,CR
CD,0,CI
CD,0,HR
CD,0,CU
CD,0,CW
CD,0,CY
CD,0,CZ
CD,0,DK
CD,1,DJ
BG,1,BS
BG,1,BH
BG,1,BD
BG,1,BB
BG,1,BY
BG,1,BE
BG,1,BZ
BG,1,BJ
BG,1,BM
BG,0,BT
BG,1,BO
BG,1,BQ
CZ,1,EE
CZ,1,SZ
CZ,1,ET
CZ,1,FK
CZ,1,FO
CZ,1,FJ
CZ,1,FI
CZ,1,FR
CZ,1,GF
CZ,1,PF
CZ,1,FW
CZ,1,GA
CZ,1,GM
BN,1,BB
BN,0,BY
BN,1,BE
BN,1,BZ
BN,1,BJ
BN,1,BM
BN,0,BT
BN,1,BO
BN,1,BQ
BN,1,BA
BN,1,BW
CA,1,KH
CA,0,CM
CA,0,CA
CA,1,CV
CA,1,KY
CA,0,CF
CA,0,TD
CA,1,CL
CA,0,CN
CA,1,CO
BR,0,BD
BR,1,BB
BR,1,BY
BR,1,BE
BR,1,BZ
BR,1,BJ
BR,1,BM
BJ,0,AF
BJ,0,AL
DZ,0,AF
DZ,0,AL
DZ,0,DZ
DZ,0,AS
DZ,0,AD
DZ,0,AO
DZ,0,AI
AL,0,AF
AL,0,AL
AL,0,DZ
AL,0,AS
AL,1,AD
AL,0,AO
CG,1,CK
CG,0,CR
CG,1,CI
CG,0,HR
CG,0,CU
AF,0,AF
AF,0,AL
AF,0,DZ
BW,0,AZ
BW,1,BS
BW,0,BH
BW,1,BD
BW,1,BB
BW,0,BY
BW,0,BE
BW,1,BZ
BW,1,BJ
CM,0,CA
CM,1,CV
CM,0,KY
CM,1,CF
CM,1,TD
CM,0,CL
CM,0,CN
CM,0,CO
CM,1,KM
CM,0,CD
CM,1,CG
BA,0,BH
BA,1,BD
BA,0,BB
BA,1,BY
BA,1,BE
BA,0,BZ
BA,1,BJ
BA,0,BM
BA,0,BT
BA,1,BO
EE,1,HU
EE,1,IS
EE,0,IN
EE,1,ID
EE,1,IR
EE,0,IQ
EE,1,IE
EE,1,IL
EE,1,IT
EE,1,JM
EE,1,JP
BO,0,AZ
BO,1,BS
BO,1,BH
BO,1,BD
BO,0,BB
BO,0,BY
BO,0,BE
BO,1,BZ
BO,1,BJ
BO,0,BM
BO,0,BT
BT,1,BD
BT,0,BB
BT,0,BY
BT,0,BE
BT,0,BZ
BT,1,BJ
BT,1,BM
BT,0,BT
BT,1,BO
BT,0,BQ
KM,0,CG
KM,1,CK
KM,0,CR
KM,0,CI
KM,0,HR
KM,0,CU
KM,0,CW
KM,0,CY
KM,0,CZ
KM,0,DK
KM,1,DJ
KH,0,VG
KH,1,BN
KH,0,BG
KH,0,BF
KH,0,BI
KH,0,KH
KH,0,CM
KH,0,CA
KH,1,CV
KH,0,KY
KH,0,CF
CY,1,FI
CY,1,FR
CY,1,GF
CY,1,PF
CY,1,FW
CY,1,GA
CY,1,GM
CY,1,GE
CY,1,DE
CY,0,GH
CY,1,GI
BI,0,CM
BI,0,CA
BI,1,CV
BI,0,KY
BI,1,CF
BI,0,TD
BI,0,CL
BI,0,CN
BI,0,CO
BI,1,KM
BI,1,CD
CO,1,CW
CO,1,CY
CO,1,CZ
CO,1,DK
CO,1,DJ
CO,1,DM
CO,1,DO
CO,1,EC
CO,1,EG
CO,1,SV
HT,0,NO
HT,0,OM
HT,0,PK
HT,1,PW
HT,1,PS
HT,0,PA
HT,0,PG
HT,0,PY
HT,0,PE
HT,1,PH
BF,1,KH
BF,0,CM
BF,0,CA
BF,1,CV
BF,0,KY
BF,1,CF
BF,1,TD
BF,0,CL
BF,0,CN
BF,0,CO
CN,0,CU
CN,0,CW
CN,0,CY
CN,0,CZ
CN,0,DK
CN,1,DJ
CN,1,DM
CN,0,DO
CN,1,EC
CN,1,EG
CN,0,SV
CN,1,GQ
ER,0,JP
ER,0,JO
ER,0,KZ
ER,0,KE
ER,0,KI
ER,0,XK
ER,0,KW
ER,0,KG
ER,1,LA
ER,0,LV
ER,0,LB
ER,0,LS
CL,1,DO
CL,1,EC
CL,1,EG
CL,1,SV
CL,0,GQ
CL,0,ER
CL,1,EE
CL,1,SZ
CL,0,ET
CL,1,FK
CL,1,FO
CL,1,FJ
CU,0,GF
CU,0,PF
CU,0,FW
CU,0,GA
CU,1,GM
CU,0,GE
CU,0,DE
CU,0,GH
CU,0,GI
CU,0,GR
CU,0,GL
FR,1,LS
FR,0,LR
FR,0,LY
FR,1,LI
FR,1,LT
FR,1,LU
FR,1,MO
FR,1,MK
FR,1,MG
FR,1,MW
TD,0,CW
TD,0,CY
TD,0,CZ
TD,0,DK
TD,1,DJ
TD,1,DM
TD,0,DO
TD,1,EC
HR,1,FO
HR,0,FJ
HR,1,FI
HR,1,FR
HR,1,GF
HR,1,PF
HR,1,FW
HR,1,GA
HR,1,GM
HR,1,GE
HR,1,DE
GY,0,NG
GY,1,NU
GY,0,KP
GY,0,MP
GY,0,NO
GY,0,OM
GY,0,PK
GY,1,PW
GY,0,PS
GY,1,PA
GY,0,PG
CI,0,GF
CI,0,PF
CI,0,FW
CI,0,GA
CI,1,GM
CI,0,GE
CI,0,DE
CI,1,GH
CI,0,GI
CI,0,GR
CI,0,GL
CI,0,GD
GQ,0,JM
GQ,0,JP
GQ,0,JO
GQ,0,KZ
GQ,1,KE
GQ,0,KI
GQ,0,XK
GQ,0,KW
GQ,0,KG
GQ,1,LA
GQ,0,LV
GQ,0,LB
FI,1,MU
FI,1,YT
FI,1,MX
FI,1,FM
FI,1,MD
FI,1,MC
FI,0,MN
FI,1,ME
FI,1,MS
FI,1,MA
FI,1,MZ
FI,0,MM
CR,1,FR
CR,1,GF
CR,1,PF
CR,1,FW
CR,0,GA
CR,0,GM
CR,1,GE
CR,1,DE
CR,0,GH
CR,1,GI
CR,1,GR
SV,1,IE
SV,1,IL
SV,1,IT
SV,1,JM
SV,1,JP
SV,1,JO
SV,0,KZ
SV,1,KE
SV,0,KI
SV,1,XK
GH,1,MS
GH,0,MA
GH,1,MZ
GH,0,MM
GH,0,NA
GH,0,NR
GH,0,NP
GH,0,NL
GH,0,NC
GH,0,NZ
GH,1,NI
EG,1,IR
EG,0,IQ
EG,0,IE
EG,0,IL
EG,0,IT
EG,0,JM
EG,0,JP
EG,1,JO
EG,0,KZ
EG,1,KE
EG,0,KI
EG,0,XK
FJ,0,YT
FJ,0,MX
FJ,1,FM
FJ,0,MD
FJ,0,MC
FJ,0,MN
FJ,0,ME
FJ,1,MS
FJ,0,MA
FJ,1,MZ
FJ,0,MM
EC,1,IR
EC,0,IQ
EC,0,IE
EC,1,IL
EC,0,IT
EC,1,JM
EC,0,JP
EC,1,JO
EC,1,KZ
EC,1,KE
DM,0,LY
DM,1,LI
DM,1,LT
DM,1,LU
DM,1,MO
DM,0,MK
DM,1,MG
DM,1,MW
DM,1,MY
DM,1,MV
DJ,1,IR
DJ,0,IQ
DJ,0,IE
DJ,0,IL
DJ,0,IT
DJ,0,JM
DJ,0,JP
DJ,0,JO
DJ,0,KZ
DE,1,MZ
DE,0,MM
DE,1,NA
DE,0,NR
DE,1,NP
DE,1,NL
DE,1,NC
DE,1,NZ
GW,0,PA
GW,0,PG
GW,0,PY
GW,0,PE
GW,1,PH
GW,0,PL
DO,0,IT
DO,0,JM
DO,1,JP
DO,1,JO
DO,0,KZ
DO,1,KE
DO,0,KI
DO,0,XK
DO,0,KW
DO,0,KG
DO,1,LA
DO,0,LV
DO,1,LB
DO,0,LS
ET,1,MV
ET,0,ML
ET,0,MT
ET,0,MH
ET,1,MR
ET,1,MU
ET,0,YT
ET,0,MX
ET,1,FM
ET,0,MD
ET,0,MC
ET,0,MN
ET,0,ME
GE,1,NC
GE,0,NZ
GE,1,NI
GE,0,NE
GE,0,NG
GE,1,NU
GE,0,KP
GE,0,MP
GE,1,NO
GE,0,OM
GE,0,PK
GE,1,PW
GE,1,PS
GE,1,PA
GM,1,NG
GM,1,NU
GM,0,KP
GM,0,MP
GM,0,NO
GM,0,OM
GM,0,PK
GM,1,PW
GM,0,PS
GM,0,PA
GM,0,PG
GN,0,QA
GN,0,RE
GN,0,RO
GN,0,RU
GN,1,RW
GN,1,WS
GN,0,SM
GN,0,ST
GN,0,SA
GN,1,SN
GN,0,RS
GA,0,NR
GA,1,NP
GA,0,NL
GA,0,NC
GA,0,NZ
GA,1,NI
GA,0,NE
GA,0,NG
GA,1,NU
GA,0,KP
GA,0,MP
GA,0,NO
GT,0,PK
GT,1,PW
GT,1,PS
GT,1,PA
GT,0,PG
GT,1,PY
GT,1,PE
GT,1,PH
GT,1,PL
GT,1,PT
GT,0,PR
HK,1,RO
HK,1,RU
HK,1,RW
HK,1,WS
HK,1,SM
HK,0,ST
HK,0,SA
HK,0,SN
HK,1,RS
HK,1,SC
HN,1,PW
HN,1,PS
HN,1,PA
HN,0,PG
HN,1,PY
HN,1,PE
HN,1,PH
HN,1,PL
GD,0,PG
GD,0,PY
GD,1,PE
GD,1,PH
GD,1,PL
GD,1,PT
GD,0,PR
GD,0,QA
GD,0,RE
DK,0,GN
DK,1,GW
DK,1,GY
DK,1,HT
DK,1,HN
DK,1,HK
DK,1,HU
DK,1,IS
DK,0,IN
DK,1,ID
CF,0,CU
CF,0,CW
CF,0,CY
CF,0,CZ
CF,0,DK
CF,1,DJ
CF,1,DM
CF,0,DO
CF,1,EC
CF,0,EG
GR,1,NC
GR,1,NZ
GR,1,NI
GR,0,NE
GR,0,NG
GR,1,NU
GR,0,KP
GR,1,MP
GR,1,NO
GR,1,OM
CV,0,CN
CV,0,CO
CV,1,KM
CV,0,CD
CV,0,CG
CV,1,CK
CV,0,CR
CV,1,CI
CV,0,HR
CV,0,CU
CD,1,DM
CD,0,DO
CD,1,EC
CD,0,EG
CD,0,SV
CD,0,GQ
CD,0,ER
CD,0,EE
BG,1,BA
BG,1,BW
BG,1,BR
BG,1,VG
BG,1,BN
BG,0,BG
BG,0,BF
BG,0,BI
BG,1,KH
CZ,1,GE
CZ,1,DE
CZ,0,GH
CZ,1,GI
CZ,1,GR
CZ,1,GL
CZ,1,GD
CZ,1,GU
CZ,1,GT
CZ,0,GN
BN,0,BR
BN,1,VG
BN,0,BN
BN,1,BG
BN,0,BF
BN,0,BI
BN,1,KH
BN,0,CM
BN,1,CA
BN,1,CV
CA,1,KM
CA,0,CD
CA,0,CG
CA,1,CK
CA,1,CR
CA,0,CI
CA,1,HR
CA,0,CU
CA,1,CW
BR,0,BT
BR,1,BO
BR,1,BQ
BR,1,BA
BR,1,BW
BR,0,BR
BR,1,VG
BR,0,BN
BR,1,BG
BJ,0,DZ
BJ,0,AS
BJ,0,AD
BJ,0,AO
BJ,0,AI
BJ,0,AG
BJ,0,AR
BJ,0,AM
DZ,0,AG
DZ,0,AR
DZ,0,AM
DZ,0,AW
DZ,0,AU
DZ,0,AT
DZ,0,AZ
DZ,0,BS
DZ,0,BH
AL,0,AI
AL,1,AG
AL,0,AR
AL,1,AM
AL,1,AW
AL,0,AU
AL,1,AT
AL,0,AZ
AL,0,BS
AL,0,BH
CG,0,CW
CG,0,CY
CG,0,CZ
CG,0,DK
CG,1,DJ
CG,1,DM
CG,0,DO
CG,1,EC
CG,0,EG
AF,0,AS
AF,0,AD
AF,0,AO
AF,0,AI
AF,0,AG
AF,0,AR
AF,0,AM
AF,0,AW
AF,0,AU
AF,0,AT
BW,1,BM
BW,0,BT
BW,1,BO
BW,0,BQ
BW,0,BA
BW,0,BW
BW,0,BR
BW,1,VG
BW,0,BN
CM,1,CK
CM,0,CR
CM,0,CI
CM,0,HR
CM,0,CU
BA,1,BQ
BA,0,BA
BA,0,BW
BA,1,BR
BA,0,VG
BA,0,BN
BA,1,BG
BA,0,BF
BA,0,BI
BA,1,KH
EE,1,JO
EE,1,KZ
EE,1,KE
EE,1,KI
EE,1,XK
EE,1,KW
EE,1,KG
EE,1,LA
EE,1,LV
EE,1,LB
BO,0,BO
BO,0,BQ
BO,0,BA
BO,0,BW
BO,1,BR
BO,1,VG
BO,0,BN
BO,0,BG
BO,0,BF
BO,0,BI
BT,0,BA
BT,0,BW
BT,0,BR
BT,0,VG
BT,0,BN
BT,0,BG
BT,0,BF
BT,0,BI
BT,1,KH
BT,0,CM
KM,1,DM
KM,0,DO
KM,1,EC
KM,0,EG
KM,0,SV
KM,0,GQ
KM,0,ER
KM,0,EE
KM,0,SZ
KH,0,TD
KH,0,CL
KH,0,CN
KH,0,CO
KH,1,KM
KH,0,CD
KH,0,CG
KH,1,CK
KH,0,CR
KH,0,CI
CY,1,GR
CY,1,GL
CY,1,GD
CY,0,GU
CY,1,GT
CY,0,GN
CY,1,GW
CY,0,GY
CY,1,HT
CY,1,HN
BI,0,CG
BI,1,CK
BI,0,CR
BI,0,CI
BI,0,HR
BI,0,CU
BI,0,CW
BI,0,CY
BI,0,CZ
BI,0,DK
CO,0,GQ
CO,0,ER
CO,1,EE
CO,0,SZ
CO,0,ET
CO,0,FK
CO,1,FO
CO,1,FJ
CO,1,FI
HT,0,PL
HT,0,PT
HT,0,PR
HT,0,QA
HT,0,RE
HT,0,RO
HT,0,RU
HT,1,RW
BF,1,KM
BF,0,CD
BF,1,CG
BF,1,CK
BF,0,CR
BF,1,CI
BF,0,HR
BF,0,CU
CN,0,ER
CN,0,EE
CN,0,SZ
CN,1,ET
CN,0,FK
CN,0,FO
CN,1,FJ
CN,0,FI
CN,0,FR
CN,0,GF
ER,0,LR
ER,0,LY
ER,0,LI
ER,0,LT
ER,0,LU
ER,1,MO
ER,0,MK
ER,1,MG
ER,0,MW
ER,0,MY
ER,1,MV
ER,0,ML
ER,0,MT
CL,1,FI
CL,1,FR
CL,1,GF
CL,1,PF
CL,1,FW
CL,0,GA
CL,0,GM
CL,1,GE
CL,1,DE
CU,1,GD
CU,0,GU
CU,0,GT
CU,1,GN
CU,1,GW
CU,1,GY
CU,0,HT
CU,0,HN
CU,0,HK
FR,1,MY
FR,1,MV
FR,0,ML
FR,1,MT
FR,1,MH
FR,1,MR
FR,1,MU
FR,1,YT
FR,1,MX
TD,0,EG
TD,0,SV
TD,0,GQ
TD,0,ER
TD,0,EE
TD,0,SZ
TD,0,ET
TD,0,FK
TD,0,FO
TD,0,FJ
HR,0,GH
HR,1,GI
HR,1,GR
HR,1,GL
HR,1,GD
HR,0,GU
HR,1,GT
HR,0,GN
HR,1,GW
HR,0,GY
HR,1,HT
GY,0,PY
GY,1,PE
GY,1,PH
GY,0,PL
GY,0,PT
GY,0,PR
GY,1,QA
GY,0,RE
GY,0,RO
CI,0,GU
CI,0,GT
CI,1,GN
CI,1,GW
CI,0,GY
CI,1,HT
CI,0,HN
CI,0,HK
GQ,0,LS
GQ,0,LR
GQ,0,LY
GQ,0,LI
GQ,0,LT
GQ,0,LU
GQ,1,MO
GQ,0,MK
GQ,1,MG
FI,1,NA
FI,0,NR
FI,1,NP
FI,1,NL
FI,1,NC
FI,1,NZ
FI,1,NI
FI,0,NE
