passport,to,visafree
DK,ER,0
DK,EE,1
DK,SZ,1
CU,CY,0
CU,CZ,0
CU,DK,0
CU,DJ,1
CU,DM,1
CU,DO,0
HR,DM,1
HR,DO,1
HR,EC,1
HR,EG,1
HR,SV,1
KM,CN,0
KM,CO,0
KM,KM,0
KM,CD,0
KM,CG,0
KM,CK,1
CO,CA,0
CO,CV,1
CO,KY,0
CO,CF,0
CO,TD,0
CO,CL,1
CN,KM,0
CN,CD,0
CN,CG,0
CN,CK,1
CN,CR,0
CF,KY,0
CF,CF,0
CF,TD,1
CF,CL,0
CF,CN,0
CF,CO,0
BE,AO,0
BE,AI,1
BE,AG,1
BE,AR,1
BE,AM,1
IS,TR,1
IS,TM,0
IS,TC,1
IS,TV,1
IS,UG,1
IS,UA,1
CD,CK,1
CD,CR,0
CD,CI,0
CD,HR,0
CD,CU,0
CD,CW,0
FJ,GH,0
FJ,GI,0
FJ,GR,0
FJ,GL,0
FJ,GD,0
BY,AG,1
BY,AR,1
BY,AM,1
BY,AW,0
BY,AU,0
BY,AT,0
DM,GF,1
DM,PF,1
DM,FW,1
DM,GA,0
DM,GM,1
BB,AI,1
BB,AG,1
BB,AR,1
BB,AM,1
BB,AW,1
BB,AU,0
CA,CR,1
CA,CI,0
CA,HR,1
CA,CU,0
CA,CW,1
AU,AF,0
BD,AO,0
BD,AI,0
BD,AG,0
BD,AR,0
BD,AM,0
CM,CI,0
CM,HR,0
CM,CU,0
CM,CW,0
CM,CY,0
BH,AG,0
BH,AR,0
BH,AM,1
BH,AW,0
BH,AU,0
CL,SV,1
CL,GQ,0
CL,ER,0
CL,EE,1
CL,SZ,1
CL,ET,0
BS,AG,1
BS,AR,0
BS,AM,1
BS,AW,1
BS,AU,0
BS,AT,1
CI,FO,0
CI,FJ,0
CI,FI,0
CI,FR,0
CI,GF,0
CI,PF,0
AZ,AI,0
AZ,AG,1
AZ,AR,0
AZ,AM,1
AZ,AW,0
AZ,AU,0
BJ,TD,1
BJ,CL,0
BJ,CN,0
BJ,CO,0
BJ,KM,1
AT,AI,1
AT,AG,1
AT,AR,1
AT,AM,1
AT,AW,1
AT,AU,1
KH,CO,0
KH,KM,1
KH,CD,0
KH,CG,0
KH,CK,1
KH,CR,0
BZ,KY,1
BZ,CF,0
BZ,TD,0
BZ,CL,1
BZ,CN,0
DJ,FW,0
DJ,GA,0
DJ,GM,0
DJ,GE,0
DJ,DE,0
BO,KY,0
BO,CF,0
BO,TD,0
BO,CL,1
BO,CN,0
BO,CO,1
GA,SH,0
GA,KN,0
GA,LC,1
GA,MF,0
GA,VC,1
BT,CL,0
BT,CN,0
BT,CO,1
BT,KM,1
BT,CD,0
CZ,PF,1
CZ,FW,1
CZ,GA,1
CZ,GM,1
CZ,GE,1
CZ,DE,1
CV,CL,0
CV,CN,0
CV,CO,0
CV,KM,1
CV,CD,0
GQ,GT,0
GQ,GN,0
GQ,GW,1
GQ,GY,0
GQ,HT,1
GY,SY,0
GY,TW,0
GY,TJ,0
GY,TZ,1
GY,TH,0
GY,TL,1
TD,CI,1
TD,HR,0
TD,CU,0
TD,CW,0
TD,CY,0
CG,DM,1
CG,DO,0
CG,EC,1
CG,EG,0
CG,SV,0
CR,FJ,0
CR,FI,1
CR,FR,1
CR,GF,1
CR,PF,1
CR,FW,1
FR,RO,1
FR,RU,0
FR,RW,1
FR,WS,1
FR,SM,1
CY,FR,1
CY,GF,1
CY,PF,1
CY,FW,1
CY,GA,1
DE,SG,1
DE,SK,1
DE,SI,1
DE,SB,1
DE,SO,1
DE,ZA,1
GE,SL,0
GE,SG,0
GE,SK,1
GE,SI,1
GE,SB,0
GE,SO,1
SV,GT,1
SV,GN,0
SV,GW,1
SV,GY,0
SV,HT,1
SV,HN,1
GD,RS,1
GD,SC,1
GD,SL,0
GD,SG,1
GD,SK,1
GD,SI,1
GM,PR,0
GM,QA,0
GM,RE,0
GM,RO,0
GM,RU,0
GM,RW,1
GH,WS,1
GH,SM,0
GH,ST,0
GH,SA,0
GH,SN,1
GT,ZA,0
GT,KR,1
GT,SS,0
GT,ES,1
GT,LK,1
GT,SH,1
HT,SB,0
HT,SO,1
HT,ZA,0
HT,KR,1
HT,SS,0
HN,SD,0
HN,SR,1
HN,SE,1
HN,CH,1
HN,SY,0
IQ,VC,0
IQ,SD,0
IQ,SR,0
IQ,SE,0
IQ,CH,0
IQ,SY,0
IR,TJ,0
IR,TZ,1
IR,TH,0
IR,TL,1
IR,TG,1
IR,TO,0
ID,SR,1
ID,SE,0
ID,CH,0
ID,SY,0
ID,TW,0
HU,TW,1
HU,TJ,1
HU,TZ,1
HU,TH,1
HU,TL,1
HU,TG,1
IN,SY,0
IN,TW,0
IN,TJ,0
IN,TZ,1
IN,TH,1
IN,TL,1
HK,RS,1
HK,SC,1
HK,SL,0
HK,SG,1
HK,SK,1
GW,SL,1
GW,SG,1
GW,SK,0
GW,SI,0
GW,SB,0
GW,SO,1
GN,ST,0
GN,SA,0
GN,SN,1
GN,RS,0
GR,RW,1
GR,WS,1
GR,SM,1
GR,ST,1
GR,SA,0
ET,DE,0
ET,GH,1
ET,GI,0
ET,GR,0
ET,GL,0
ET,GD,0
EE,GL,1
EE,GD,1
EE,GU,1
EE,GT,1
EE,GN,0
ER,DE,0
ER,GH,1
ER,GI,0
ER,GR,0
ER,GL,0
ER,GD,0
FI,GE,1
FI,DE,1
FI,GH,0
FI,GI,1
FI,GR,1
EG,FW,0
EG,GA,0
EG,GM,0
EG,GE,0
EG,DE,0
EG,GH,1
EC,FJ,0
EC,FI,0
EC,FR,0
EC,GF,0
EC,PF,0
DO,GA,0
DO,GM,1
DO,GE,1
DO,DE,0
DO,GH,0
DO,GI,0
DK,ET,1
DK,FK,1
DK,FO,1
DK,FJ,1
DK,FI,1
DK,FR,1
CU,EC,0
CU,EG,1
CU,SV,0
CU,GQ,0
HR,GQ,0
HR,ER,0
HR,EE,1
HR,SZ,1
HR,ET,0
HR,FK,1
KM,CR,0
KM,CI,0
KM,HR,0
KM,CU,0
KM,CW,0
KM,CY,0
CO,CN,0
CO,CO,0
CO,KM,1
CO,CD,0
CO,CG,0
CN,CI,0
CN,HR,0
CN,CU,0
CN,CW,0
CN,CY,0
CF,KM,1
CF,CD,0
CF,CG,1
CF,CK,1
BE,AW,1
BE,AU,1
BE,AT,1
BE,AZ,0
IS,AE,1
IS,GB,1
IS,US,1
IS,UY,1
CD,CY,0
CD,CZ,0
CD,DK,0
CD,DJ,1
FJ,GU,0
FJ,GT,1
FJ,GN,0
FJ,GW,1
FJ,GY,0
BY,AZ,1
BY,BS,0
BY,BH,0
BY,BD,1
BY,BB,1
DM,GE,0
DM,DE,1
DM,GH,0
BB,AT,1
BB,AZ,0
BB,BS,1
BB,BH,0
BB,BD,1
CA,CY,1
CA,CZ,1
CA,DK,1
CA,DJ,1
AU,AL,1
AU,DZ,0
AU,AS,1
AU,AD,1
AU,AO,0
BD,AW,0
BD,AU,0
BD,AT,0
BD,AZ,0
CM,CZ,0
CM,DK,0
CM,DJ,1
CM,DM,1
BH,AT,0
BH,AZ,1
BH,BS,1
BH,BH,0
BH,BD,1
CL,FK,1
CL,FO,1
CL,FJ,1
CL,FI,1
CL,FR,1
CL,GF,1
BS,AZ,0
BS,BS,0
BS,BH,0
BS,BD,1
BS,BB,1
BS,BY,0
CI,FW,0
CI,GA,0
CI,GM,1
CI,GE,0
CI,DE,0
CI,GH,1
AZ,AT,0
AZ,AZ,0
AZ,BS,1
AZ,BH,0
AZ,BD,1
AZ,BB,1
BJ,CD,0
BJ,CG,1
BJ,CK,1
BJ,CR,0
BJ,CI,1
AT,AT,0
AT,AZ,0
AT,BS,1
AT,BH,1
AT,BD,1
AT,BB,1
KH,CI,0
KH,HR,0
KH,CU,0
KH,CW,0
KH,CY,0
KH,CZ,0
BZ,CO,1
BZ,KM,1
BZ,CD,0
BZ,CG,0
BZ,CK,1
DJ,GH,1
DJ,GI,0
DJ,GR,0
DJ,GL,0
DJ,GD,0
BO,KM,1
BO,CD,0
BO,CG,0
BO,CK,1
BO,CR,1
GA,SD,0
GA,SR,0
GA,SE,0
GA,CH,0
GA,SY,0
BT,CG,0
BT,CK,1
BT,CR,0
BT,CI,0
BT,HR,0
BT,CU,0
CZ,GH,0
CZ,GI,1
CZ,GR,1
CZ,GL,1
CZ,GD,1
CZ,GU,1
CV,CG,0
CV,CK,1
CV,CR,0
CV,CI,1
CV,HR,0
CV,CU,0
GQ,HN,0
GQ,HK,1
GQ,HU,0
GQ,IS,0
GQ,IN,0
GY,TG,1
GY,TO,0
GY,TT,1
GY,TN,0
GY,TR,0
TD,CZ,0
TD,DK,0
TD,DJ,1
TD,DM,1
TD,DO,0
TD,EC,1
CG,GQ,0
CG,ER,0
CG,EE,0
CG,SZ,0
CG,ET,0
CR,GA,0
CR,GM,0
CR,GE,1
CR,DE,1
CR,GH,0
FR,ST,1
FR,SA,0
FR,SN,1
FR,RS,1
FR,SC,1
FR,SL,0
CY,GM,1
CY,GE,1
CY,DE,1
DE,KR,1
DE,SS,0
DE,ES,1
DE,LK,1
GE,ZA,0
GE,KR,0
GE,SS,0
GE,ES,1
GE,LK,1
SV,HK,1
SV,HU,1
SV,IS,1
SV,IN,0
SV,ID,1
GD,SB,1
GD,SO,1
GD,ZA,0
GD,KR,1
GD,SS,0
GM,WS,1
GM,SM,0
GM,ST,0
GM,SA,0
GM,SN,1
GM,RS,0
GH,RS,0
GH,SC,1
GH,SL,1
GH,SG,1
GH,SK,0
GT,KN,1
GT,LC,1
GT,MF,1
GT,VC,1
GT,SD,0
GT,SR,1
HT,ES,0
HT,LK,1
HT,SH,0
HT,KN,0
HT,LC,0
HT,MF,0
HN,TW,1
HN,TJ,0
HN,TZ,1
HN,TH,0
HN,TL,1
IQ,TW,0
IQ,TJ,0
IQ,TZ,1
IQ,TH,0
IQ,TL,1
IQ,TG,1
IR,TT,0
IR,TN,0
IR,TR,1
IR,TM,0
IR,TC,0
ID,TJ,1
ID,TZ,1
ID,TH,1
ID,TL,1
HU,TO,1
HU,TT,1
HU,TN,1
HU,TR,1
HU,TM,0
HU,TC,1
IN,TG,1
IN,TO,0
IN,TT,1
IN,TN,1
IN,TR,0
HK,SI,1
HK,SB,0
HK,SO,1
HK,ZA,1
GW,ZA,0
GW,KR,0
GW,SS,0
GW,ES,0
GW,LK,0
GW,SH,0
GN,SC,1
GN,SL,1
GN,SG,1
GN,SK,0
GN,SI,0
GN,SB,0
GR,SN,1
GR,RS,1
GR,SC,1
GR,SL,0
ET,GU,0
ET,GT,0
ET,GN,0
ET,GW,1
ET,GY,0
EE,GW,1
EE,GY,0
EE,HT,1
EE,HN,1
EE,HK,1
ER,GU,0
ER,GT,0
ER,GN,0
ER,GW,1
ER,GY,0
FI,GL,1
FI,GD,1
FI,GU,1
FI,GT,1
FI,GN,0
EG,GI,0
EG,GR,0
EG,GL,0
EG,GD,0
EC,FW,0
EC,GA,0
EC,GM,1
EC,GE,1
DO,GR,0
DO,GL,0
DO,GD,1
DO,GU,0
DK,GF,1
DK,PF,1
DK,FW,1
DK,GA,1
CU,ER,0
CU,EE,0
CU,SZ,0
CU,ET,0
HR,FO,1
HR,FJ,0
HR,FI,1
HR,FR,1
KM,CZ,0
KM,DK,0
KM,DJ,1
KM,DM,1
CO,CK,1
CO,CR,0
CO,CI,0
CO,HR,1
CO,CU,0
CN,CZ,0
CN,DK,0
CN,DJ,1
CN,DM,1
CN,DO,0
CN,EC,1
CF,CR,0
CF,CI,1
CF,HR,0
CF,CU,0
CF,CW,0
BE,BS,1
BE,BH,1
BE,BD,1
BE,BB,1
BE,BY,1
BE,BE,0
IS,VI,1
IS,UZ,0
IS,VU,0
IS,VA,1
IS,VE,1
IS,VN,0
CD,DM,1
CD,DO,0
CD,EC,1
CD,EG,0
CD,SV,0
FJ,HT,1
FJ,HN,0
FJ,HK,1
FJ,HU,0
FJ,IS,0
BY,BY,0
BY,BE,0
BY,BZ,0
BY,BJ,1
BY,BM,0
BY,BT,0
DM,GI,1
DM,GR,1
DM,GL,1
DM,GD,1
DM,GU,0
DM,GT,0
BB,BB,0
BB,BY,1
BB,BE,1
BB,BZ,1
BB,BJ,1
BB,BM,1
CA,DM,1
CA,DO,1
CA,EC,1
CA,EG,1
CA,SV,1
CA,GQ,0
AU,AI,1
AU,AG,1
AU,AR,1
AU,AM,1
AU,AW,1
BD,BS,1
BD,BH,0
BD,BD,0
BD,BB,1
CM,DO,0
CM,EC,1
CM,EG,0
CM,SV,0
CM,GQ,0
BH,BB,0
BH,BY,1
BH,BE,0
BH,BZ,0
CL,PF,1
CL,FW,1
CL,GA,0
CL,GM,0
CL,GE,1
BS,BE,1
BS,BZ,1
BS,BJ,1
BS,BM,1
BS,BT,0
CI,GI,0
CI,GR,0
CI,GL,0
CI,GD,0
CI,GU,0
AZ,BY,1
AZ,BE,0
AZ,BZ,0
AZ,BJ,1
AZ,BM,0
BJ,HR,0
BJ,CU,1
BJ,CW,0
BJ,CY,0
AT,BY,1
AT,BE,1
AT,BZ,1
AT,BJ,1
KH,DK,0
KH,DJ,1
KH,DM,1
KH,DO,0
BZ,CR,1
BZ,CI,0
BZ,HR,0
BZ,CU,0
BZ,CW,1
DJ,GU,0
DJ,GT,0
DJ,GN,0
DJ,GW,1
DJ,GY,0
BO,CI,0
BO,HR,0
BO,CU,0
BO,CW,0
GA,TW,0
GA,TJ,0
GA,TZ,1
GA,TH,0
GA,TL,1
BT,CW,0
BT,CY,0
BT,CZ,0
BT,DK,0
BT,DJ,1
CZ,GT,1
CZ,GN,0
CZ,GW,1
CZ,GY,0
CZ,HT,1
CV,CW,0
CV,CY,0
CV,CZ,0
CV,DK,0
GQ,ID,0
GQ,IR,1
GQ,IQ,0
GQ,IE,0
GY,TM,0
GY,TC,1
GY,TV,1
GY,UG,1
TD,EG,0
TD,SV,0
TD,GQ,0
TD,ER,0
TD,EE,0
CG,FK,0
CG,FO,0
CG,FJ,0
CG,FI,0
CR,GI,1
CR,GR,1
CR,GL,1
CR,GD,1
CR,GU,0
CR,GT,1
FR,SG,1
FR,SK,1
FR,SI,1
FR,SB,1
FR,SO,1
CY,GH,0
CY,GI,1
CY,GR,1
CY,GL,1
CY,GD,1
DE,SH,1
DE,KN,1
DE,LC,1
DE,MF,1
DE,VC,1
GE,SH,0
GE,KN,0
GE,LC,1
GE,MF,0
SV,IR,1
SV,IQ,0
SV,IE,1
SV,IL,1
SV,IT,1
GD,ES,1
GD,LK,1
GD,SH,1
GD,KN,1
GD,LC,1
GD,MF,1
GM,SC,1
GM,SL,1
GM,SG,1
GM,SK,0
GM,SI,0
GM,SB,0
GH,SI,0
GH,SB,0
GH,SO,1
GH,ZA,0
GT,SE,1
GT,CH,1
GT,SY,0
GT,TW,1
GT,TJ,0
GT,TZ,1
HT,VC,0
HT,SD,0
HT,SR,0
HT,SE,0
HT,CH,0
HT,SY,0
HN,TG,1
HN,TO,0
HN,TT,1
HN,TN,1
HN,TR,1
HN,TM,0
IQ,TO,0
IQ,TT,0
IQ,TN,0
IQ,TR,0
IQ,TM,0
IQ,TC,0
IR,TV,1
IR,UG,1
IR,UA,0
IR,AE,0
IR,GB,0
IR,US,0
IR,UY,0
ID,TG,1
ID,TO,0
ID,TT,0
ID,TN,0
ID,TR,0
ID,TM,0
ID,TC,0
HU,TV,1
HU,UG,1
HU,UA,1
HU,AE,1
HU,GB,1
HU,US,1
HU,UY,1
HU,VI,1
HU,UZ,0
IN,TM,0
IN,TC,0
IN,TV,1
IN,UG,1
IN,UA,1
IN,AE,0
IN,GB,0
HK,KR,1
HK,SS,0
HK,ES,1
HK,LK,1
HK,SH,1
HK,KN,1
HK,LC,1
GW,KN,0
GW,LC,1
GW,MF,0
GW,VC,1
GW,SD,1
GW,SR,0
GW,SE,0
GW,CH,0
GN,SO,1
GN,ZA,0
GN,KR,0
GN,SS,0
GN,ES,0
GN,LK,0
GN,SH,0
GN,KN,0
GR,SG,1
GR,SK,1
GR,SI,1
GR,SB,1
GR,SO,1
GR,ZA,1
GR,KR,1
GR,SS,0
ET,HT,1
ET,HN,0
ET,HK,0
ET,HU,0
ET,IS,0
ET,IN,0
ET,ID,0
ET,IR,1
EE,HU,1
EE,IS,1
EE,IN,0
EE,ID,1
EE,IR,1
EE,IQ,0
EE,IE,1
ER,HT,1
ER,HN,0
ER,HK,0
ER,HU,0
ER,IS,0
ER,IN,0
ER,ID,0
FI,GW,1
FI,GY,1
FI,HT,1
FI,HN,1
FI,HK,1
FI,HU,1
EG,GU,0
EG,GT,0
EG,GN,1
EG,GW,1
EG,GY,0
EG,HT,1
EC,DE,0
EC,GH,0
EC,GI,0
EC,GR,0
EC,GL,0
DO,GT,1
DO,GN,0
DO,GW,1
DO,GY,1
DK,GM,1
DK,GE,1
DK,DE,1
DK,GH,0
DK,GI,1
CU,FK,0
CU,FO,0
CU,FJ,0
CU,FI,0
CU,FR,0
HR,GF,1
HR,PF,1
HR,FW,1
HR,GA,1
HR,GM,1
KM,DO,0
KM,EC,1
KM,EG,0
KM,SV,0
KM,GQ,0
CO,CW,1
CO,CY,1
CO,CZ,1
CO,DK,1
CO,DJ,1
CN,EG,1
CN,SV,0
CN,GQ,1
CN,ER,0
CN,EE,0
CN,SZ,0
CF,CY,0
CF,CZ,0
CF,DK,0
CF,DJ,1
CF,DM,1
CF,DO,0
BE,BZ,1
BE,BJ,1
BE,BM,1
BE,BT,0
BE,BO,1
IS,YE,0
IS,ZM,1
IS,ZW,1
CD,GQ,0
CD,ER,0
CD,EE,0
CD,SZ,0
CD,ET,0
FJ,IN,0
FJ,ID,1
FJ,IR,1
FJ,IQ,0
FJ,IE,1
FJ,IL,1
BY,BO,1
BY,BQ,0
BY,BA,0
BY,BW,0
BY,BR,1
BY,VG,0
DM,GN,0
DM,GW,1
DM,GY,1
DM,HT,1
DM,HN,0
BB,BT,0
BB,BO,1
BB,BQ,1
BB,BA,1
BB,BW,1
BB,BR,1
CA,ER,0
CA,EE,1
CA,SZ,1
CA,ET,1
CA,FK,1
CA,FO,1
AU,AU,0
AU,AT,1
AU,AZ,0
AU,BS,1
AU,BH,1
BD,BY,0
BD,BE,0
BD,BZ,0
BD,BJ,1
BD,BM,0
CM,ER,0
CM,EE,0
CM,SZ,0
CM,ET,0
CM,FK,0
CM,FO,0
BH,BJ,1
BH,BM,0
BH,BT,0
BH,BO,1
BH,BQ,0
CL,DE,1
CL,GH,0
CL,GI,1
CL,GR,1
CL,GL,1
BS,BO,1
BS,BQ,1
BS,BA,1
BS,BW,1
BS,BR,1
BS,VG,1
CI,GT,0
CI,GN,1
CI,GW,1
CI,GY,0
CI,HT,1
AZ,BT,0
AZ,BO,1
AZ,BQ,0
AZ,BA,1
AZ,BW,0
BJ,CZ,0
BJ,DK,0
BJ,DJ,1
BJ,DM,1
BJ,DO,0
BJ,EC,1
AT,BM,1
AT,BT,0
AT,BO,1
AT,BQ,1
AT,BA,1
KH,EC,1
KH,EG,1
KH,SV,0
KH,GQ,0
KH,ER,0
BZ,CY,0
BZ,CZ,0
BZ,DK,0
BZ,DJ,1
BZ,DM,1
BZ,DO,1
DJ,HT,1
DJ,HN,0
DJ,HK,1
DJ,HU,0
DJ,IS,0
BO,CY,0
BO,CZ,0
BO,DK,0
GA,TG,1
GA,TO,0
GA,TT,0
GA,TN,1
GA,TR,0
GA,TM,0
BT,DM,1
BT,DO,0
BT,EC,1
BT,EG,1
BT,SV,0
CZ,HN,1
CZ,HK,1
CZ,HU,1
CZ,IS,1
CZ,IN,0
CV,DJ,1
CV,DM,1
CV,DO,0
CV,EC,1
CV,EG,0
CV,SV,0
GQ,IL,0
GQ,IT,0
GQ,JM,0
GQ,JP,0
GQ,JO,0
GY,UA,0
GY,AE,0
GY,GB,0
GY,US,0
GY,UY,1
TD,SZ,0
TD,ET,0
TD,FK,0
TD,FO,0
TD,FJ,0
TD,FI,0
CG,FR,0
CG,GF,0
CG,PF,0
CG,FW,0
CG,GA,1
CR,GN,0
CR,GW,1
CR,GY,1
CR,HT,1
CR,HN,1
FR,ZA,1
FR,KR,1
FR,SS,0
FR,ES,1
FR,LK,1
FR,SH,1
CY,GU,0
CY,GT,1
CY,GN,0
CY,GW,1
CY,GY,0
DE,SD,0
DE,SR,1
DE,SE,1
DE,CH,1
DE,SY,0
GE,VC,1
GE,SD,0
GE,SR,0
GE,SE,1
GE,CH,1
SV,JM,1
SV,JP,1
SV,JO,1
SV,KZ,0
SV,KE,1
GD,VC,1
GD,SD,0
GD,SR,1
GD,SE,1
GD,CH,1
GD,SY,0
GM,SO,1
GM,ZA,0
GM,KR,0
GM,SS,0
GM,ES,0
GH,KR,0
GH,SS,0
GH,ES,0
GH,LK,0
GH,SH,0
GT,TH,0
GT,TL,1
GT,TG,1
GT,TO,0
GT,TT,1
GT,TN,0
HT,TW,1
HT,TJ,0
HT,TZ,1
HT,TH,0
HT,TL,1
HN,TC,0
HN,TV,1
HN,UG,1
HN,UA,0
HN,AE,1
IQ,TV,1
IQ,UG,1
IQ,UA,0
IQ,AE,0
IQ,GB,0
IQ,US,0
IR,VI,0
IR,UZ,0
IR,VU,0
IR,VA,0
IR,VE,1
IR,VN,0
ID,TV,1
ID,UG,1
ID,UA,0
ID,AE,0
ID,GB,0
ID,US,0
HU,VU,1
HU,VA,1
HU,VE,1
HU,VN,0
HU,YE,0
IN,US,0
IN,UY,0
IN,VI,0
IN,UZ,0
IN,VU,1
HK,MF,1
HK,VC,1
HK,SD,0
HK,SR,1
GW,SY,0
GW,TW,0
GW,TJ,0
GW,TZ,1
GW,TH,0
GN,LC,1
GN,MF,0
GN,VC,1
GN,SD,0
GN,SR,0
GR,ES,1
GR,LK,1
GR,SH,1
GR,KN,1
GR,LC,1
ET,IQ,0
ET,IE,0
ET,IL,0
ET,IT,0
EE,IL,1
EE,IT,1
EE,JM,1
EE,JP,1
EE,JO,1
EE,KZ,1
ER,IR,1
ER,IQ,0
ER,IE,0
ER,IL,0
ER,IT,0
FI,IS,1
FI,IN,0
FI,ID,1
FI,IR,1
FI,IQ,0
FI,IE,1
EG,HN,0
EG,HK,1
EG,HU,0
EG,IS,0
EG,IN,0
EC,GD,0
EC,GU,0
EC,GT,0
EC,GN,0
EC,GW,1
DO,HT,0
DO,HN,0
DO,HK,1
DO,HU,0
DO,IS,0
DK,GR,1
DK,GL,1
DK,GD,1
DK,GU,1
DK,GT,1
DK,GN,0
CU,GF,0
CU,PF,0
CU,FW,0
CU,GA,0
CU,GM,1
CU,GE,0
HR,GE,1
HR,DE,1
HR,GH,0
HR,GI,1
HR,GR,1
KM,ER,0
KM,EE,0
KM,SZ,0
KM,ET,0
KM,FK,0
KM,FO,0
CO,DM,1
CO,DO,1
CO,EC,1
CO,EG,1
CO,SV,1
CO,GQ,0
CN,ET,1
CN,FK,0
CN,FO,0
CN,FJ,1
CN,FI,0
CN,FR,0
CF,EC,1
CF,EG,0
CF,SV,0
CF,GQ,0
CF,ER,0
CF,EE,0
BE,BQ,1
BE,BA,1
BE,BW,1
BE,BR,1
BE,VG,1
BE,BN,1
CD,FK,0
CD,FO,0
CD,FJ,0
CD,FI,0
CD,FR,0
CD,GF,0
FJ,IT,0
FJ,JM,1
FJ,JP,0
FJ,JO,1
FJ,KZ,0
FJ,KE,1
BY,BN,0
BY,BG,0
BY,BF,0
BY,BI,0
BY,KH,1
DM,HK,1
DM,HU,1
DM,IS,1
DM,IN,0
DM,ID,1
BB,VG,1
BB,BN,0
BB,BG,1
BB,BF,0
BB,BI,0
CA,FJ,1
CA,FI,1
CA,FR,1
CA,GF,1
CA,PF,1
AU,BD,1
AU,BB,1
AU,BY,1
AU,BE,1
AU,BZ,1
AU,BJ,1
BD,BT,1
BD,BO,1
BD,BQ,0
BD,BA,0
BD,BW,0
BD,BR,0
CM,FJ,0
CM,FI,0
CM,FR,0
CM,GF,0
CM,PF,0
CM,FW,0
BH,BA,1
BH,BW,1
BH,BR,0
BH,VG,0
BH,BN,1
BH,BG,0
CL,GD,1
CL,GU,1
CL,GT,1
CL,GN,0
CL,GW,1
BS,BN,0
BS,BG,1
BS,BF,0
BS,BI,0
BS,KH,1
BS,CM,0
CI,HN,0
CI,HK,0
CI,HU,0
CI,IS,0
CI,IN,0
AZ,BR,0
AZ,VG,0
AZ,BN,0
AZ,BG,0
AZ,BF,0
BJ,EG,0
BJ,SV,0
BJ,GQ,0
BJ,ER,0
BJ,EE,0
BJ,SZ,0
AT,BW,1
AT,BR,1
AT,VG,1
AT,BN,1
AT,BG,1
AT,BF,1
KH,EE,0
KH,SZ,0
KH,ET,0
KH,FK,0
KH,FO,0
KH,FJ,0
BZ,EC,1
BZ,EG,0
BZ,SV,1
BZ,GQ,0
BZ,ER,0
BZ,EE,0
DJ,IN,0
DJ,ID,0
DJ,IR,1
DJ,IQ,0
DJ,IE,0
DJ,IL,0
BO,DJ,1
BO,DM,1
BO,DO,1
BO,EC,1
BO,EG,1
GA,TC,0
GA,TV,1
GA,UG,1
GA,UA,0
GA,AE,0
GA,GB,0
BT,GQ,0
BT,ER,0
BT,EE,0
BT,SZ,0
BT,ET,0
BT,FK,0
CZ,ID,1
CZ,IR,1
CZ,IQ,0
CZ,IE,1
CZ,IL,1
CV,GQ,0
CV,ER,0
CV,EE,0
CV,SZ,0
CV,ET,0
CV,FK,0
GQ,KZ,0
GQ,KE,1
GQ,KI,0
GQ,XK,0
GQ,KW,0
GY,VI,0
GY,UZ,0
GY,VU,1
GY,VA,0
GY,VE,0
TD,FR,0
TD,GF,0
TD,PF,0
TD,FW,0
TD,GA,1
TD,GM,0
CG,GM,0
CG,GE,0
CG,DE,0
CG,GH,1
CG,GI,0
CR,HK,1
CR,HU,1
CR,IS,1
CR,IN,0
CR,ID,1
FR,KN,1
FR,LC,1
FR,MF,1
FR,VC,1
FR,SD,0
FR,SR,1
CY,HT,1
CY,HN,1
CY,HK,1
CY,HU,1
CY,IS,1
DE,TW,1
DE,TJ,1
DE,TZ,1
DE,TH,1
DE,TL,1
GE,SY,1
GE,TW,0
GE,TJ,1
GE,TZ,0
GE,TH,0
GE,TL,1
SV,KI,0
SV,XK,1
SV,KW,0
SV,KG,0
SV,LA,1
SV,LV,1
GD,TW,0
GD,TJ,0
GD,TZ,1
GD,TH,0
GD,TL,1
GM,LK,1
GM,SH,0
GM,KN,1
GM,LC,1
GM,MF,0
GM,VC,1
GH,KN,1
GH,LC,1
GH,MF,0
GH,VC,1
GH,SD,0
GH,SR,0
GT,TR,1
GT,TM,0
GT,TC,0
GT,TV,1
GT,UG,1
HT,TG,1
HT,TO,0
HT,TT,0
HT,TN,0
HN,GB,1
HN,US,0
HN,UY,1
HN,VI,0
IQ,UY,0
IQ,VI,0
IQ,UZ,0
IR,YE,0
IR,ZM,0
IR,ZW,1
ID,UY,0
ID,VI,0
ID,UZ,1
ID,VU,0
ID,VA,0
HU,ZM,1
HU,ZW,1
IN,VA,0
IN,VE,0
IN,VN,0
IN,YE,0
IN,ZM,0
IN,ZW,1
HK,SE,1
HK,CH,1
HK,SY,0
HK,TW,0
HK,TJ,0
GW,TL,1
GW,TG,1
GW,TO,0
GW,TT,0
GW,TN,1
GN,SE,0
GN,CH,0
GN,SY,0
GN,TW,0
GN,TJ,0
GN,TZ,1
GR,MF,1
GR,VC,1
GR,SD,0
GR,SR,1
GR,SE,1
ET,JM,0
ET,JP,0
ET,JO,0
ET,KZ,0
ET,KE,1
ET,KI,0
EE,KE,1
EE,KI,1
EE,XK,1
EE,KW,1
EE,KG,1
EE,LA,1
ER,JM,0
ER,JP,0
ER,JO,0
ER,KZ,0
ER,KE,0
FI,IL,1
FI,IT,1
FI,JM,1
FI,JP,1
FI,JO,1
FI,KZ,1
EG,ID,1
